PERIODO;MES;PER;DIRECTORIO;SECUENCIA_P;ORDEN;HOGAR;REGIS;AREA;CLASE;FEX_C18;DPTO;FT;P3044S2;P6440;P6450;P6460;P6460S1;P6400;P6410;P6422;P6420S2;P6424S1;P6424S2;P6424S3;P6424S5;P6426;P6430;P6430S1;P3045S1;P3045S2;P3045S3;P3046;P3363;P9440;P6500;P3364;P3364S1;P6510;P6510S1;P6510S2;P6590;P6590S1;P6600;P6600S1;P6610;P6610S1;P6620;P6620S1;P6585S1;P6585S1A1;P6585S1A2;P6585S2;P6585S2A1;P6585S2A2;P6585S3;P6585S3A1;P6585S3A2;P6585S4;P6585S4A1;P6585S4A2;P6545;P6545S1;P6545S2;P6580;P6580S1;P6580S2;P6630S1;P6630S1A1;P6630S2;P6630S2A1;P6630S3;P6630S3A1;P6630S4;P6630S4A1;P6630S6;P6630S6A1;P6640;P6640S1;P1800;P1800S1;P1801S1;P1801S2;P1801S3;P1802;P3047;P3048;P3049;P6765;P6765S1;P3051;P3051S1;P3052;P3052S1;P3053;P3365;P3365S1;P3054;P3054S1;P3055;P3055S1;P3056;P3057;P6760;P3058S1;P3058S2;P3058S3;P3058S4;P3058S5;P3059;P3061;P3062S1;P3062S2;P3062S3;P3062S4;P3062S5;P3062S6;P3062S7;P3062S8;P3062S9;P3063;P3063S1;P3064;P3064S1;P3065;P3066;P3067;P3067S1;P3067S2;P6775;P3068;P6750;P3073;P550;P6780;P6780S1;P1879;P1805;P6790;P6800;P6810;P6810S1;P6850;P6830;P6830S1;P3366;P3069;P6880;P6880S1;P6915;P6915S1;P6920;P6930;P6940;P6960;P6990;P9450;P7020;P760;P7026;P7028;P7028S1;P1880;P1880S1;P7040;P7045;P7050;P7070;P7075;P7077;P7090;P7100;P7110;P7120;P7130;P7140S1;P7140S2;P7140S3;P7140S4;P7140S5;P7140S6;P7140S7;P7140S8;P7140S9;P7150;P7160;P7170S1;P7170S5;P7170S6;P7180;P514;P515;P1881;P1882;P7240;OCI;INGLABO;RAMA2D_R4;RAMA4D_R4;OFICIO_C8
20231145;11;2023;7595846;1;2;1;60;05;1;1322.0408346;05;1;5621;2;;;;;;;;;;;;70;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;3;3;3;6;;;;4000000;4000000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;4000000;1;;3;;6;2;12;48;;;48;;;;1;1;;1;;2;;;;2;2;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;60;2;1;4000000;56;5621;5120
20231145;11;2023;7595847;1;3;1;60;05;1;1253.4339426;05;1;4642;1;2;1;;1;;1;;2;2;1;2;150;1;;1;1;1;1;1;2;6000000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;50;;;50;;;;10;7;;1;;1;1;1;15;1;2;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;60;2;1;6000000;46;4642;1221
20231145;11;2023;7595848;1;1;1;60;05;1;1353.7241607;05;1;6920;2;;;;;;;;;;;;48;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;7;;;;;;;;;;;;;1;2000000;1;0;0;0;400000;0;;;;;;;;;;;;;;;;;;2;;;2;;2000000;1;;3;;1;1;12;48;;;48;;;;1;1;;1;;1;2;2;19;1;2;1;0;60;1;;5;;2;;;;;;2;;;;1;1;1;2;2;2;2;2;2;2;1;1;2;2;1;2;1;1;14;;8;1;2000000;69;6920;4311
20231145;11;2023;7595848;1;2;1;60;05;1;1353.7241607;05;1;8610;1;2;1;;1;;1;;1;2;1;1;120;1;;1;1;1;1;1;2;4200000;9;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;98;2;;1;98;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;60;;;60;;;;10;7;;1;;1;2;1;24;1;1;1;0;36;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;4;45;2;1;4200000;86;8610;2240
20231145;11;2023;7595849;1;1;1;60;05;1;742.69157572;05;1;1040;1;2;2;12;1;;2;;2;2;2;2;84;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;3;3;3;1;;3000000;3000000;;;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;3000000;1;;3;;1;1;12;72;;;72;;;;10;4;;1;;1;2;2;9;1;2;1;0;36;4;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;2;2;2;1;2;3;3;8;1;3000000;10;1040;8332
20231145;11;2023;7595849;1;3;1;60;05;1;742.69157572;05;1;4772;2;;;;;;;;;;;;8;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;7;;;;;;;;;;;;;1;300000;1;0;100000;0;0;0;;;;;;;;;;;;;;;;;;2;;;2;;150000;1;;3;;1;2;8;25;1;;25;;;;1;1;;1;;2;;;;2;2;1;8;7;1;;3;;2;;;;;;1;20;1;1;1;1;1;2;1;2;1;2;1;2;1;1;1;2;2;2;2;1;14;;3;1;150000;47;4772;5223
20231145;11;2023;7595850;1;1;1;60;05;1;1203.2580299;05;1;4923;2;;;;;;;;;;;;120;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;2;1;1;1;6;;;;3500000;3500000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;2000000;1;;3;;9;2;12;40;;;32;2;;;1;4;;1;;1;2;2;18;2;2;1;0;24;1;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;3;10;8;1;2000000;49;4923;8332
20231145;11;2023;7595850;1;3;1;60;05;1;1203.2580299;05;1;4663;1;2;1;;1;;1;;1;2;1;1;9;1;;1;1;1;1;1;2;1500000;2;;2;;;2;;2;;2;;2;;2;;;1;140600;2;2;;;2;;;2;;;2;;;1;1500000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;47;;;40;2;;;8;7;;1;;1;1;1;0;1;1;1;0;12;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;20;1;1;1500000;46;4663;4311
20231145;11;2023;7595851;1;1;1;60;05;1;875.37413463;05;1;2750;1;2;2;12;2;4;2;7820;1;2;1;2;12;1;;1;1;1;1;3;1;1306000;2;;2;;;1;300000;2;;2;;2;;2;;;1;140600;1;1;45000;2;2;;;2;;;2;;;1;1100000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;40;2;;;10;7;;1;;1;1;1;98;1;1;1;0;12;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;60;3;1;1606000;27;2750;9412
20231145;11;2023;7595851;1;2;1;60;05;1;875.37413463;05;1;2750;1;2;2;12;2;4;2;7820;1;2;1;1;24;1;;1;1;1;1;2;2;2500000;2;;2;;;1;600000;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;2400000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;47;;;40;2;;;10;7;;1;;1;1;1;12;1;1;1;0;60;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;20;3;1;3100000;27;2750;9412
20231145;11;2023;7595851;1;3;1;60;05;1;875.37413463;05;1;5611;1;2;1;;1;;1;;1;2;1;1;24;1;;1;1;1;1;1;2;1306000;2;;2;;;2;;2;;2;;2;;2;;;1;140600;1;2;;;2;;;2;;;2;;;1;1100000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;47;;;0;1;;2;6;7;;1;;1;1;1;2;1;1;1;0;12;1;;5;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;90;3;1;1306000;56;5611;5230
20231145;11;2023;7595851;1;4;1;60;05;1;875.37413463;05;1;9512;1;1;;;1;;2;;2;2;2;2;2;1;;9;9;9;9;1;2;500000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;24;1;;24;;;;2;2;;3;;2;;;;2;2;2;;;;;;;2;;;;;;1;24;1;1;2;;;;;;;;;;;;1;1;1;2;1;2;2;30;3;1;500000;95;9512;3512
20231145;11;2023;7595852;1;1;1;60;05;1;805.89879973;05;1;4755;1;1;;;1;;2;;2;2;2;2;120;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;1;1;1;1;;250000;250000;;;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;250000;1;;3;;4;1;12;10;2;;10;;;;5;7;;1;;2;;;;2;2;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;4;25;2;1;250000;47;4755;4311
20231145;11;2023;7595852;1;3;1;60;05;1;805.89879973;05;1;8622;1;2;1;;1;;1;;1;2;1;1;60;1;;1;1;1;1;1;2;1500000;2;;2;;;2;;2;;2;;2;;2;;;1;140000;1;2;;;2;;;2;;;2;;;1;1500000;2;;1;750000;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;48;;;;2;7;;1;;1;2;1;5;1;1;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;30;5;1;1500000;86;8622;3251
20231145;11;2023;7595852;1;4;1;60;05;1;805.89879973;05;1;7490;2;;;;;;;;;;;;36;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;1;;2000000;2000000;;;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;2000000;1;;3;;4;2;12;40;;;40;;;;1;1;;3;;2;;;;2;2;1;24;24;1;;13;CAMBIO DE RESIDENCIA;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;14;;8;1;2000000;74;7490;2643
20231145;11;2023;7595854;1;1;1;60;05;1;4039.1601256;05;1;5611;1;1;;;1;;1;;2;2;2;2;12;1;;9;9;9;9;1;2;1400000;2;;2;;;1;120000;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;48;;;;4;7;;2;;2;;;;2;2;1;3;3;1;;3;;2;;;;;;1;5;2;1;2;;;;;;;;;;;;2;1;1;2;1;2;2;90;9;1;1520000;56;5611;9412
20231145;11;2023;7595854;1;2;1;60;05;1;4039.1601256;05;1;8413;1;1;;;1;;1;;2;2;2;2;4;1;;1;9;9;1;1;2;1600000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4;60;;;60;;;;9;6;;2;;2;;;;2;2;1;13;13;4;;9;;2;;;;;;2;;;;1;1;1;2;2;2;2;1;2;2;2;2;1;2;1;2;1;2;2;60;5;1;1600000;84;8413;4132
20231145;11;2023;7595854;1;3;1;60;05;1;4039.1601256;05;1;4752;1;1;;;1;;1;;2;2;2;2;0;1;;9;9;9;9;1;2;400000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;20;1;;20;;;;2;7;;2;;2;;;;2;2;2;;;;;;;2;;;;;;1;18;2;1;1;1;1;1;1;2;2;1;2;2;2;1;1;2;1;2;2;1;3;5;8;1;400000;47;4752;4321
20231145;11;2023;7595855;1;1;1;60;05;1;1651.0978156;05;1;4923;1;2;1;;1;;1;;1;2;1;1;24;1;;1;1;1;1;2;1;2000000;2;;2;;;2;;2;;2;;2;;2;;;2;;;1;38000;2;2;;;2;;;2;;;1;1000000;2;;1;1000000;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;40;2;;;7;7;;1;;1;1;1;22;1;1;1;0;6;1;;2;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;4;25;3;1;2000000;49;4923;3313
20231145;11;2023;7595855;1;2;1;60;05;1;1651.0978156;05;1;7490;2;;;;;;;;;;;;84;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;2;1;1;1;6;;;;1900000;1900000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;1900000;1;;3;;4;2;12;48;;;40;2;;;1;7;;1;;1;2;2;15;1;2;1;0;36;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;1;2;1;2;1;1;4;30;3;1;1900000;74;7490;2141
20231145;11;2023;7595856;1;2;1;60;05;1;925.06696872;05;1;4792;2;;;;;;;;;;;;480;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;5;;;;150000;150000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;150000;1;;3;;5;2;12;16;2;;16;;;;1;1;;3;;2;;;;2;2;2;;;;;;;2;;;;;;2;;;;2;;;;;;;;;;;;1;2;1;2;1;1;14;;3;1;150000;47;4792;3322
20231145;11;2023;7595858;1;1;1;60;05;1;770.18902995;05;1;6412;1;2;1;;1;;1;;1;2;1;1;60;1;;1;1;1;1;2;1;7000000;1;200000;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;3000000;2;;1;98;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;40;2;;;10;7;;1;;1;1;1;6;1;1;1;0;18;1;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;25;2;1;7000000;64;6412;1330
20231145;11;2023;7595858;1;2;1;60;05;1;770.18902995;05;1;6910;1;1;;;1;;2;;2;2;2;2;12;1;;1;1;1;1;1;2;650000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;20;1;;20;;;;2;1;;3;;2;;;;2;2;1;24;18;1;;1;;2;;;;;;1;28;1;1;1;1;1;2;2;2;2;2;2;2;1;1;2;2;2;2;1;1;14;;3;1;650000;69;6910;3411
20231145;11;2023;7595859;1;1;1;60;05;1;851.75377629;05;1;161;2;;;;;;;;;;;;12;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;2;1;1;4;6;;;;200000;200000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;200000;1;;2;;3;2;12;5;2;;5;;;;1;2;;2;;2;;;;2;2;1;12;180;1;;2;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;1;30;2;1;200000;01;0161;9214
20231145;11;2023;7595860;1;2;1;60;05;1;920.10330247;05;1;6920;1;2;1;;1;;1;;1;2;1;1;48;1;;1;1;1;1;1;2;2000000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;1;98;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;40;2;;;5;7;;1;;1;2;1;20;1;1;1;0;24;1;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;25;2;1;2000000;69;6920;2411
20231145;11;2023;7595861;1;1;1;60;05;1;906.14895878;05;1;7490;1;2;2;12;1;;1;;1;2;1;1;22;1;;1;1;1;1;1;2;3900000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;3900000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;40;;;40;;;;6;7;;1;;1;1;1;12;1;1;1;0;120;4;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;6;2;1;3900000;74;7490;2131
20231145;11;2023;7595862;1;1;1;60;05;1;1042.1088876;05;1;8412;1;2;1;;1;;1;;1;1;1;1;18;2;;1;1;1;1;5;2;6000000;1;98;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;98;1;98;1;98;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;40;;;40;;;;10;7;;1;;1;1;1;9;1;1;1;36;48;1;;9;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;13;15;2;1;6000000;84;8412;3352
20231145;11;2023;7595862;1;2;1;60;05;1;1042.1088876;05;1;6910;1;2;1;;1;;1;;2;2;2;2;6;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;3;3;3;1;;2000000;2000000;;;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;2000000;1;;3;;3;2;12;48;;;48;;;;7;1;;1;;1;1;2;2;1;2;1;0;36;4;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;2;1;2;1;1;14;;3;1;2000000;69;6910;4229
20231145;11;2023;7595863;1;1;1;60;05;1;2781.270302;05;1;4759;1;2;1;;1;;1;;1;2;1;1;36;1;;1;1;1;1;2;2;1500000;2;;2;;;2;;2;;2;;2;;2;;;1;140000;2;2;;;2;;;2;;;2;;;1;1500000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;48;;;;10;7;;1;;1;1;1;16;1;1;1;0;24;1;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;3;15;3;1;1500000;47;4759;5223
20231145;11;2023;7595864;1;1;1;60;05;1;2707.5439121;05;1;5613;1;2;2;12;1;;1;;2;2;1;2;24;1;;1;1;2;1;1;2;1600000;2;;2;;;2;;2;;2;;2;;1;114000;2;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;48;;;;7;7;;1;;1;1;1;25;1;1;1;3;48;1;;5;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;20;2;1;1600000;56;5613;9412
20231145;11;2023;7595865;1;1;1;60;05;1;2781.270302;05;1;5320;2;;;;;;;;;;;;12;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;3;3;3;6;;;;1200000;1200000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;1200000;1;;3;;1;2;12;60;;;60;;;;1;4;;5;;2;;;;2;2;1;0;50;1;;1;;2;;;;;;2;;;;2;;;;;;;;;;;;2;2;2;2;2;2;3;2;3;1;1200000;53;5320;8321
20231145;11;2023;7595866;1;1;1;60;05;1;2781.270302;05;1;8610;1;2;2;12;1;;1;;1;2;1;1;48;1;;1;1;1;1;3;1;1160000;2;;2;;;2;;2;;2;;2;;2;;;1;140000;2;2;;;2;;;2;;;2;;;1;1200000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;48;;;48;;;;7;7;;1;;1;1;1;4;1;1;1;12;12;1;;2;;2;;;;;;2;;;;1;1;1;1;2;2;2;2;2;2;2;1;2;1;1;2;1;1;3;15;3;1;1160000;86;8610;5329
20231145;11;2023;7595868;1;1;1;60;05;1;1226.4866039;05;1;4520;1;1;;;1;;2;;2;2;2;2;24;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;1;3;3;4;;;;960000;960000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;9;2;;;;;;960000;1;;3;;1;1;12;72;;;72;;;;2;7;;2;;2;;;;2;2;1;1;36;1;;13;CAMBIO DE RESIDENCIA;2;;;;;;2;;;;2;;;;;;;;;;;;1;2;2;2;1;1;11;30;8;1;960000;45;4520;7231
20231145;11;2023;7595868;1;2;1;60;05;1;1226.4866039;05;1;5619;1;1;;;1;;1;;2;2;2;2;10;1;;1;9;9;9;1;2;1050000;2;;2;;;1;200000;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;50;;;40;6;;2;2;7;;2;;2;;;;2;2;1;7;6;1;;2;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;2;30;8;1;1250000;56;5619;9411
20231145;11;2023;7595869;1;1;1;60;05;1;1027.0881075;05;1;8412;1;2;2;3;1;;2;;2;2;2;2;3;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;1;3;3;1;;1800000;1800000;;;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;1800000;1;;3;;1;1;8;38;2;;38;;;;10;7;;1;;1;2;2;2;1;2;1;2;4;4;;1;;1;2;4;300000;3;7;2;;;;1;1;1;2;1;2;1;2;2;2;1;1;1;2;2;2;2;1;3;15;5;1;2100000;84;8412;2310
20231145;11;2023;7595870;1;1;1;60;05;1;3486.5785564;05;1;4921;2;;;;;;;;;;;;240;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;6;;;;400000;400000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;400000;1;;3;;5;2;12;42;;;42;;;;1;4;;3;;2;;;;2;2;1;24;84;1;;11;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;3;1;3;1;400000;49;4921;8324
20231145;11;2023;7595872;1;1;1;60;05;1;890.62185544;05;1;6412;1;2;1;;1;;1;;1;2;1;1;36;1;;1;1;1;1;2;1;2900000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;1;2900000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;40;;;40;;;;10;7;;1;;1;2;1;15;1;1;1;3;24;1;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;11;20;2;1;2900000;64;6412;2413
20231145;11;2023;7595873;1;1;1;60;05;1;971.83102002;05;1;4511;1;2;2;12;1;;1;;1;2;1;1;66;1;;1;1;1;1;2;2;1160000;2;;2;;;2;;2;;2;;2;;2;;;1;140000;2;2;;;2;;;2;;;2;;;1;1100000;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;54;;;45;2;;;8;7;;1;;1;1;1;5;1;1;1;12;24;1;;9;;2;;;;;;2;;;;1;1;1;1;2;2;2;1;2;2;2;1;1;2;2;2;1;2;4;60;8;1;1160000;45;4511;4120
20231145;11;2023;7595874;1;1;1;60;05;1;854.00026456;05;1;4921;2;;;;;;;;;;;;48;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;6;;;;1600000;1600000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;1600000;1;;3;;3;2;12;60;;;60;;;;1;4;;1;;2;;;;2;2;1;2;60;1;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;8;15;8;1;1600000;49;4921;8323
20231145;11;2023;7595874;1;2;1;60;05;1;854.00026456;05;1;8551;1;2;1;;2;4;1;8551;2;2;2;2;12;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;1;3;3;3;6;;;;1500000;1500000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;1;1;;;;;;1500000;1;;3;;1;1;12;48;;;40;2;;;3;7;;1;;1;2;1;8;1;2;1;10;48;1;;3;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;1;3;10;3;1;1500000;85;8551;5312
20231145;11;2023;7595875;1;1;1;60;05;1;1003.1945892;05;1;8622;1;1;;;1;;1;;1;2;1;1;24;1;;1;1;9;9;1;2;960000;2;;2;;;1;150000;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;28;1;;21;2;;;3;7;;2;;2;;;;2;2;1;24;48;1;;9;;2;;;;;;1;20;2;1;2;;;;;;;;;;;;1;1;1;2;1;1;2;30;8;1;1110000;86;8622;9112
20231145;11;2023;7595875;1;2;1;60;05;1;1003.1945892;05;1;142;1;1;;;1;;1;;2;2;2;2;4;1;;1;1;1;1;1;2;1200000;2;;2;;;2;;2;;2;;2;;2;;;2;;;2;;;2;;;2;;;2;;;2;;2;;2;;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12;60;;;60;;;;5;7;;2;;2;;;;2;2;1;0;12;4;;8;;2;;;;;;2;;;;2;;;;;;;;;;;;1;1;1;2;1;2;11;60;3;1;1200000;01;0142;5164
20231145;11;2023;7595876;1;1;1;60;05;1;830.58713331;05;1;4520;2;;;;;;;;;;;;24;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;;3;1;1;1;6;;;;300000;300000;1;2;;2;;2;;;;;;;;;;;;;;;;;;;;;;;;;2;2;;;;;;300000;1;;1;;3;2;12;6;2;;6;;;;1;6;;2;;2;;;;2;2;1;0;240;4;;2;;2;;;;;;2;;;;2;;;;;;;;;;;;2;2;2;2;2;2;3;1;3;1;300000;45;4520;9122
