DIRECTORIO,SECUENCIA_P,ORDEN,HOGAR,REGIS,AREA,P388,P6440,P6450,P6460,P6460S1,P6400,P6410,P6410S1,P6422,P6424S1,P6424S2,P6424S3,P6426,P6430S1,P6480,P6480S1,P9440,P6500,P6510,P6510S1,P6510S2,P6590,P6590S1,P6600,P6600S1,P6610,P6610S1,P6620,P6620S1,P6585S1,P6585S1A1,P6585S1A2,P6585S2,P6585S2A1,P6585S2A2,P6585S3,P6585S3A1,P6585S3A2,P6585S4,P6585S4A1,P6585S4A2,P6545,P6545S1,P6545S2,P6580,P6580S1,P6580S2,P6630S1,P6630S1A1,P6630S2,P6630S2A1,P6630S3,P6630S3A1,P6630S4,P6630S4A1,P6630S6,P6630S6A1,P6640,P6640S1,P6765,P6765S1,P6772,P6772S1,P6773S1,P6775,P6750,P6760,P550,P6780,P6780S1,P6790,P1800,P1800S1,P1801S1,P1801S2,P1801S3,P1802,P1879,P1805,P6800,P6810,P6810S1,P6850,P6830,P6830S1,P6870,P6880,P6880S1,P6915,P6915S1,P6920,P6930,P6940,P6960,P6980,P6980S1,P6980S2,P6980S3,P6980S4,P6980S5,P6980S6,P6980S7,P6980S7A1,P6980S8,P6990,P9450,P7020,P760,P7026,P7028,P7028S1,P7040,P390,P7045,P7050,P7050S1,P7070,P7075,P7077,P1880,P1881,P1882,P3148,P7090,P7100,P7110,P7120,P7130,P7140,P7140S1,P7140S2,P7140S3,P7140S4,P7140S5,P7140S6,P7140S7,P7140S8,P7140S9,P7140S9A1,P7150,P7160,P7170S1,P7170S5,P7170S6,P7180,P514,P515,P7240,P7240S1,OFICIO,RAMA2D_R4,OCI,P6430,RAMA4D_R4,INGLABO,MES,DPTO,fex_c_2011,RAMA4DP8_R4
5392863,1,3,1,60,50,50,2,,,,,,,,,,,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,3,2000000,1,,3,,11,2,,,,,2,3,2,40,,.,40,,,1,7,,1,,1,1,2,7,1,1,,,,,,,,,1,2,1,4,36,1,,2,,,,,,,,3,8,20,,2,,,,2,,,,,,,,,,,,,,1,1,1,2,1,1,3,,12,69,1,4,6910,2000000,03,50,235.63806313,
5392864,1,3,1,60,50,50,2,,,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,250000,1,,3,,12,2,,,,,2,1,2,42,,.,42,,,1,1,,2,,2,,,,1,,,,,,,,,1,2,2,1,0,36,4,,2,,,,,,,,2,14,,,2,,,,1,1,1,1,2,2,2,2,2,2,2,,2,1,2,2,2,2,1,1,3,,54,88,1,4,8890,250000,03,50,185.9833582,
5392866,1,1,1,60,50,50,2,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,500000,1,,3,,12,2,,,,,3,3,2,60,,.,60,,,1,4,,2,,2,,,,1,,,,,,,,,1,2,2,1,1,12,1,,2,,,,,,,,2,14,,,2,,,,2,,,,,,,,,,,,,,1,2,1,2,2,1,5,,98,49,1,4,4921,500000,03,50,331.56987631,
5392866,1,2,1,60,50,50,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,2,,,2,800000,1,,3,,12,1,1,0,0,1,3,3,2,84,,.,84,,,2,7,,2,,2,,,,1,,,,,,,,,1,2,2,1,0,120,3,,2,,,,,,,,3,14,,,2,,,,2,,,,,,,,,,,,,,1,1,1,2,1,1,5,,41,47,1,4,4711,800000,03,50,331.56987631,
5392866,1,3,1,60,50,50,2,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,.,,,,,,,,,.,3,,,,,,,,,40,,.,40,,,2,7,,2,,2,,,,1,,,,,,,,,1,2,2,2,,,,,2,,,,,,,,,14,,,2,,,,2,,,,,,,,,,,,,,1,1,1,2,1,1,5,,45,47,1,6,4711,,03,50,331.56987631,
5392867,1,1,1,60,50,50,2,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,2,900000,1,,3,,8,2,,,,,3,1,2,70,,.,20,1,,1,4,,1,,1,1,2,8,1,1,,,,,,,,,1,2,1,4,120,4,,2,,,,,,,,13,2,40,1,2,,,,1,1,2,1,2,1,2,2,1,1,2,,1,1,2,2,2,2,2,1,8,,98,49,1,4,4921,900000,03,50,237.60451118,
5392868,1,2,1,60,50,50,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,3,150000,1,,1,,2,2,,,,,3,5,1,18,2,,15,1,,1,6,,2,,2,,,,1,,,,,,,,,1,2,2,1,18,24,3,,2,,,,,,,,1,14,,2,2,,,,1,1,1,1,2,1,2,2,1,1,2,,1,1,2,2,1,2,2,1,9,,45,47,1,4,4781,150000,03,50,229.62888342,
5392869,1,1,1,60,50,50,1,2,1,,1,,,1,2,2,2,2,,2,,2,600000,2,,,2,,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,2,,2,,2,,,.,,,,,,,,,.,12,,,,,,,,,25,2,,25,,,2,7,,2,,2,,,,1,,,,,,,,,1,2,2,1,0,60,1,,1,50,12,1,,500000,2,7,3,11,15,,2,,,,2,,,,,,,,,,,,,,1,1,1,2,1,1,5,,13,85,1,1,8512,1100000,03,50,325.52574913,
5392871,1,2,1,60,50,50,1,1,,,1,,,2,2,2,2,1,,1,,2,500000,2,,,2,,2,,2,,2,,2,,,2,,,2,,,2,,,2,,,2,,,2,,2,,2,,2,,2,,2,,,.,,,,,,,,,.,8,,,,,,,,,49,,.,49,,,2,2,,11,,2,,,,1,,,,,,,,,1,2,2,1,10,3,1,,2,,,,,,,,1,14,,,2,,,,2,,,,,,,,,,,,,,2,1,2,2,1,1,9,,95,41,1,1,4111,500000,03,50,346.84738629,
5392871,1,3,1,60,50,50,2,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,3,500000,1,,1,,4,2,,,,,2,1,1,40,,.,40,,,1,2,,11,,2,,,,1,,,,,,,,,1,2,2,1,12,5,1,,2,,,,,,,,1,14,,,2,,,,2,,,,,,,,,,,,,,1,2,1,2,2,1,9,,55,81,1,4,8129,500000,03,50,346.84738629,
